version 2
ciInstanceKlass sun/awt/image/ImageRepresentation 1 1 540 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 3 10 12 1 3 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 100 12 1 1 1 9 12 1 10 12 1 10 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/ImageWatched$WeakLink
ciInstanceKlass sun/awt/image/ImageWatched$Link 1 1 37 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/image/ImageProducer 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/URLImageSource
ciInstanceKlass sun/awt/image/InputStreamImageSource 1 1 320 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 12 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 18 12 1 8 1 10 12 1 1 18 8 1 18 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 100 1 11 12 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 7 1 10 100 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/URLImageSource 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
ciInstanceKlass sun/util/logging/PlatformLogger 1 1 204 9 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 7 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 100 1 10 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 100 1 11 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield sun/util/logging/PlatformLogger loggers Ljava/util/Map; java/util/HashMap
staticfield sun/util/logging/PlatformLogger spi2platformLevelMapping [Lsun/util/logging/PlatformLogger$Level; 7 [Lsun/util/logging/PlatformLogger$Level;
staticfield sun/util/logging/PlatformLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$Level 1 1 158 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 9 7 12 1 10 12 1 8 9 12 1 8 8 9 12 1 8 8 9 12 8 9 12 8 9 12 1 8 9 12 10 12 1 3 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield sun/util/logging/PlatformLogger$Level ALL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINEST Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINER Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level CONFIG Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level INFO Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level WARNING Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level SEVERE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level OFF Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level LEVEL_VALUES [I 9
staticfield sun/util/logging/PlatformLogger$Level $VALUES [Lsun/util/logging/PlatformLogger$Level; 9 [Lsun/util/logging/PlatformLogger$Level;
instanceKlass sun/java2d/SunGraphicsEnvironment
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
ciInstanceKlass java/awt/geom/AffineTransform 1 1 432 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
ciInstanceKlass sun/awt/DisplayChangedListener 1 0 12 100 1 100 1 100 1 1 1 1 1 1
instanceKlass sun/awt/Win32GraphicsEnvironment
ciInstanceKlass sun/java2d/SunGraphicsEnvironment 1 1 430 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 7 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 6 0 8 10 12 1 1 10 12 1 10 12 1 1 8 1 6 0 8 1 6 0 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/SunGraphicsEnvironment uiScaleEnabled Z 1
staticfield sun/java2d/SunGraphicsEnvironment debugScale D -4616189618054758400
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/NullSurfaceData
ciInstanceKlass sun/java2d/SurfaceData 1 1 842 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 9 12 1 1 7 1 6 0 6 0 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 100 1 9 12 1 9 12 1 1 9 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 1 11 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 10 7 12 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 10 12 1 7 1 10 7 1 10 7 1 10 9 7 12 1 1 7 1 10 7 1 10 7 1 10 9 12 1 1 7 1 10 12 1 7 1 6 0 10 7 1 10 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 9 12 1 7 1 10 9 12 1 7 1 10 7 1 10 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/java2d/SurfaceData colorPrimitives Lsun/java2d/pipe/LoopPipe; sun/java2d/pipe/LoopPipe
staticfield sun/java2d/SurfaceData outlineTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/OutlineTextRenderer
staticfield sun/java2d/SurfaceData solidTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/SolidTextRenderer
staticfield sun/java2d/SurfaceData aaTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/AATextRenderer
staticfield sun/java2d/SurfaceData lcdTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/LCDTextRenderer
staticfield sun/java2d/SurfaceData colorPipe Lsun/java2d/pipe/AlphaColorPipe; sun/java2d/pipe/AlphaColorPipe
staticfield sun/java2d/SurfaceData colorViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/SurfaceData$PixelToShapeLoopConverter
staticfield sun/java2d/SurfaceData colorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/SurfaceData$PixelToPgramLoopConverter
staticfield sun/java2d/SurfaceData colorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipColorPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipColorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAColorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData paintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/AlphaPaintPipe
staticfield sun/java2d/SurfaceData paintShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData paintViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData paintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipPaintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipPaintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData compPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/GeneralCompositePipe
staticfield sun/java2d/SurfaceData compShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData compViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData compText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipCompPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipCompText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AACompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AACompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipCompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipCompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData imagepipe Lsun/java2d/pipe/DrawImagePipe; sun/java2d/pipe/DrawImage
ciInstanceKlass sun/java2d/InvalidPipeException 1 1 21 10 100 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/NullSurfaceData 1 1 117 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 9 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/NullSurfaceData theInstance Lsun/java2d/SurfaceData; sun/java2d/NullSurfaceData
staticfield sun/java2d/NullSurfaceData nullpipe Lsun/java2d/pipe/NullPipe; sun/java2d/pipe/NullPipe
ciInstanceKlass sun/java2d/StateTrackable$State 1 1 63 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/java2d/StateTrackable$State IMMUTABLE Lsun/java2d/StateTrackable$State; sun/java2d/StateTrackable$State
staticfield sun/java2d/StateTrackable$State STABLE Lsun/java2d/StateTrackable$State; sun/java2d/StateTrackable$State
staticfield sun/java2d/StateTrackable$State DYNAMIC Lsun/java2d/StateTrackable$State; sun/java2d/StateTrackable$State
staticfield sun/java2d/StateTrackable$State UNTRACKABLE Lsun/java2d/StateTrackable$State; sun/java2d/StateTrackable$State
staticfield sun/java2d/StateTrackable$State $VALUES [Lsun/java2d/StateTrackable$State; 4 [Lsun/java2d/StateTrackable$State;
ciInstanceKlass sun/java2d/loops/SurfaceType 1 1 459 7 1 10 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 8 1 9 12 1 9 12 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 7 1 10 12 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 12 1 8 1 9 7 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/SurfaceType Any Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType AnyInt Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType AnyShort Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType AnyByte Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType AnyByteBinary Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Any3Byte Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Any4Byte Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType AnyDcm Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Custom Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType IntRgb Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType IntArgb Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType IntArgbPre Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType IntBgr Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType ThreeByteBgr Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType FourByteAbgr Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType FourByteAbgrPre Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Ushort565Rgb Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Ushort555Rgb Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Ushort555Rgbx Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType Ushort4444Argb Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType UshortIndexed Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/loops/SurfaceType ByteGray Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
